Id,target
167,140.1452305733975
168,173.76920027649513
169,-49.1692078906392
170,61.7358602366387
171,77.59119124525117
172,69.53674433538136
173,39.86052680942631
174,168.53943423893173
175,-157.47008234509155
176,-100.51218889422051
177,-181.48467089696283
178,-7.364938309613769
179,-99.39415977397101
180,-12.304489685378435
181,-58.520912050767485
182,-76.63353275968026
183,64.34680046594609
184,-71.88799267263664
185,84.57177901288739
186,-65.12634234160343
187,-93.22888649556846
188,-75.06018099398794
189,182.67801377692425
190,-36.003608676309675
191,232.70808386916386
192,-48.08211066608671
193,-68.35221587131042
194,36.53319464678788
195,-1.6650286322140246
196,65.9783352483343
197,-53.21439424502792
198,204.30547527492644
199,-125.04518674764924
200,-95.62137483747043
201,-124.44636171879421
202,20.606126614455945
203,61.42003618500816
204,147.85240342869548
205,58.35029558759411
206,88.70951077718794
207,131.97518285366965
208,-274.9589461627156
209,-179.91238937577853
210,-116.38960910659975
211,-81.54640883358883
212,37.219054169796294
213,-50.75060438982478
214,74.96610387662945
215,-29.77702123713557
216,-45.76405831563697
217,-18.203247234395718
218,63.12267777723019
219,98.07110806204037
220,-82.77241317245449
221,-115.86819524851775
222,38.85337549473189
223,251.8397945568488
224,-72.95727329545247
225,11.675367285280025
226,-74.74866967301709
227,13.969949634250618
228,2.177685811163741
229,44.741754176934954
230,100.16588063937117
231,18.17226840099343
232,-95.25673984868206
233,81.26271788529812
234,88.68680461150514
235,-92.40557361749732
236,-182.76700307958248
237,169.54728818050347
238,117.0137433006382
239,29.62412804830449
240,-1.433147080562347
241,-24.155278281002918
242,-26.137043160686115
243,-158.05562322598985
244,-54.96237178669706
245,-25.666381299842097
246,-183.8771714854409
247,-19.754579762013293
248,33.54214522934435
249,-116.71797583414042
250,11.55245986139758
251,-1.0588338874881629
252,-264.5748796855899
253,-240.00514938735034
254,-152.0189649411813
255,38.706961255518706
256,146.694161564782
257,67.16878291072925
258,98.86254890400254
259,78.46586192282697
260,22.11193240624845
261,-330.28625130437564
262,205.77683322345706
263,-130.72376517795885
264,-45.36046995733303
265,-83.3451033441311
266,-90.03557581889093
267,141.569875747377
268,150.67888695704613
269,-41.193884899294936
270,-148.91753340966002
271,117.97968735995721
272,-18.173877991545986
273,79.34983504071639
274,104.8762383492484
275,23.20739744840374
276,-49.87961096981151
277,-21.72661851181371
278,32.51409202514092
279,20.691917822258844
280,37.532269814132974
281,-122.141502322214
282,9.057308353964714
283,-60.46538728269366
284,-122.9335632524832
285,158.05783163568384
286,-18.289167856422207
287,-133.43702466566512
288,200.6868116052234
289,41.14104670247432
290,82.86159020881054
291,32.147137072281964
292,209.49470906664504
293,-37.60663677202548
294,-16.30838019385761
295,-33.53469468584085
296,53.06143880617768
297,-75.35032323084397
298,64.26287236282661
299,-77.91377649196201
300,-88.57254177021565
301,-22.93945344155544
302,-71.09713639511575
303,-14.564660861121325
304,43.6969111373286
305,-20.890600315805045
306,-65.95602999729748
307,-220.08324947304516
308,-159.83280742756557
309,47.809054812161705
310,135.06086072321494
311,280.30212056588005
312,119.67558320102869
313,137.46131487240996
314,72.78175623638575
315,-18.272888314891365
316,190.96073794211202
317,-63.34143094887396
318,113.8605642783876
319,151.57047730396047
320,-35.47771911439906
321,-204.23084013916147
322,-125.64835121946865
323,-3.6475469507666887
324,-37.25315360386367
325,-36.985351482419105
326,165.8669377931019
327,131.30757539495082
328,27.166127659254414
329,-88.2805116405105
330,181.10072114373435
331,-63.85687949391844
332,62.56305515450527
333,65.66882434936846
334,90.10128160111189
335,-101.55219686516693
336,106.33775300525988
337,-35.41611725953504
338,91.30724103952116
339,-56.85078333248188
340,-184.44998608299994
341,156.2297956897193
342,-90.42812867805013
343,83.43395684023356
344,129.22458765856734
345,21.216636048039632
346,-155.25986340303902
347,-25.561403195541473
348,-34.04995165892455
349,-108.29948763303524
350,-14.538956017753835
351,-96.26004625495645
352,-38.16686656217156
353,-208.58191585683016
354,-207.36036911127394
355,12.587768923543045
356,-202.94477424665172
357,184.7615154310297
358,-4.3425735125506435
359,32.096927533758596
360,48.05455723479393
361,274.1452446515865
362,-22.2212514476292
363,140.09756768826804
364,49.430028321577005
365,19.242866280117767
366,-69.03881153820713
367,-30.41445568799778
368,225.55402635437144
369,-8.569752136843166
370,-106.53973541268016
371,-39.57533319381817
372,-90.59532461421585
373,7.18955801852324
374,-12.141750082823265
375,-64.87875700968279
376,-20.17230962066344
377,-174.24825825427786
378,-122.35288896522607
379,52.57014961967521
380,-31.259460144511245
381,-126.52769731968066
382,89.19243492188048
383,0.5809313456901002
384,139.9944583195334
385,-43.889305193361295
386,-4.0334902122855425
387,178.24055734399178
388,170.45566271072929
389,57.91850572737304
390,-18.612569338892172
391,59.64297218766018
392,109.99952524302046
393,-31.94977152750929
394,-86.21653146488964
395,-73.71787208954461
396,-178.67588306854375
397,128.39387595468523
398,61.7312512566406
399,50.63074159656942
